ticker,records,firstDate,lastDate,dividendEvents,splitEvents,anomalies
WU,4648,2006-10-02,2025-03-24,65,0,0
WWD,7796,1994-04-04,2025-03-24,121,3,0
WY,13084,1973-05-03,2025-03-24,195,2,0
WYNN,5638,2002-10-25,2025-03-24,52,0,0
X,8549,1991-04-12,2025-03-24,135,0,0
XEL,13134,1973-02-21,2025-03-24,161,2,0
XLE,6603,1998-12-22,2025-03-24,106,0,0
XLF,6603,1998-12-22,2025-03-24,105,1,0
XLK,6603,1998-12-22,2025-03-24,79,0,0
XLV,6603,1998-12-22,2025-03-24,100,0,0
XOM,13926,1970-01-02,2025-03-24,222,5,0
XPO,5400,2003-10-07,2025-03-24,0,3,0
XRAY,9476,1987-08-12,2025-03-24,122,4,0
XYL,3380,2011-10-13,2025-03-24,54,0,0
XYZ,2348,2015-11-19,2025-03-24,0,0,0
YELP,3284,2012-03-02,2025-03-24,0,0,0
YETI,1610,2018-10-25,2025-03-24,0,0,0
YOU,937,2021-06-30,2025-03-24,10,0,0
YUM,6922,1997-09-17,2025-03-24,83,3,0
YUMC,2120,2016-10-17,2025-03-24,26,0,0
Z,2425,2015-08-03,2025-03-24,0,0,0
ZBH,5951,2001-07-25,2025-03-24,52,1,0
ZBRA,8462,1991-08-15,2025-03-24,0,3,0
ZETA,951,2021-06-10,2025-03-24,0,0,0
ZG,3440,2011-07-20,2025-03-24,0,1,0
ZI,1207,2020-06-04,2025-03-24,0,0,0
ZION,11348,1980-03-17,2025-03-24,153,3,0
ZIONP,4583,2007-01-05,2025-03-24,70,0,0
ZM,1491,2019-04-18,2025-03-24,0,0,0
ZS,1765,2018-03-16,2025-03-24,0,0,0
ZTS,3054,2013-02-01,2025-03-24,48,0,0
ZWS,3265,2012-03-29,2025-03-24,17,0,0
